Data,Lancamentos_Reais,Previsao_IA,Previsao_Minima,Previsao_Maxima
1957-10-01,1.0,4.250573479227876,1.0762462076341217,7.3660162400559015
1957-11-01,1.0,3.205378655039899,0.1908755087862719,6.520724996509121
1957-12-01,1.0,4.927070555257506,1.837057182621058,8.278439934331981
1958-01-01,6.0,4.4307711518673845,1.3063952453539198,7.519821738966787
1958-02-01,2.0,3.510832041779553,0.12597060376927965,6.297072747229516
1958-03-01,3.0,3.6976926534131995,0.4920432628467544,6.72730422103512
1958-04-01,2.0,4.26328666366995,1.3225649997974693,7.645107085552955
1958-05-01,2.0,3.5231240842369442,0.30401278796642595,6.653443868986691
1958-06-01,1.0,4.432538455910872,1.289323432476759,7.359674347161397
1958-07-01,1.0,3.7596396510936696,0.6706595180491347,6.886238316689381
1958-08-01,2.0,3.966336312302118,0.7185789531193013,6.9951487990076435
1958-09-01,2.0,4.131426187839067,0.857612611470607,7.646734852338654
1958-10-01,3.0,4.402145743877935,1.1856884552376017,7.741961077007481
1958-11-01,1.0,3.70163398742219,0.29043944671441757,7.025243562933137
1958-12-01,3.0,5.556540304448893,2.5428857869519246,9.015365718569065
1959-01-01,1.0,4.69135073138875,1.237663631085131,7.860573294222878
1959-02-01,2.0,3.497630846082013,0.4844984481134361,6.658228190860669
1959-04-01,2.0,5.002611894175819,1.8878962574837106,8.141129746121692
1959-06-01,4.0,4.745356624782666,1.591708057123634,7.762185309873496
1959-08-01,3.0,4.175972027181227,1.1004700641388658,7.255569759939652
1959-09-01,4.0,4.536929590742179,1.1014630431238461,7.668121855329845
1959-10-01,1.0,4.557673316863561,1.4274978188560257,7.5968719639361435
1959-11-01,3.0,4.204322829152013,1.0236119364625786,7.368727288204847
1960-01-01,1.0,4.940228114706799,1.6935052005015823,8.124627412891682
1960-02-01,3.0,3.4808653341160563,0.3317071852665545,6.751618806343558
1960-03-01,1.0,4.837000007429768,1.4319044605957094,8.062281119708556
1960-04-01,4.0,4.071083266273677,0.9038737128046498,7.262710489818508
1960-05-01,3.0,3.7282927674182584,0.7751860458927093,6.862007366532821
1960-06-01,2.0,5.039793541825312,1.928409463746972,8.445548603163301
1960-07-01,2.0,4.904906615389454,1.6456652588014142,8.258672983119428
1960-08-01,5.0,4.820832599394437,1.521243583762882,8.022775582299861
1960-09-01,2.0,4.587886965853012,1.4737998369567762,7.957781225060449
1960-10-01,5.0,5.363873571472931,2.3069780576211603,8.50927706468694
1960-11-01,4.0,3.9768557948333934,0.7925187578919523,7.203846616370224
1960-12-01,7.0,5.552721891871181,2.2502947840255594,8.920667657092386
1961-01-01,2.0,5.419417568111494,2.096925482058923,8.513380101027494
1961-02-01,7.0,4.780989314119401,1.6024374761898381,7.8498971173667424
1961-03-01,5.0,4.89178480494935,1.8218929904204342,8.223127633972416
1961-04-01,3.0,4.793294720282213,1.7873487423366066,7.875316897763453
1961-05-01,1.0,4.25897053718524,1.0236248166639315,7.500936019937761
1961-06-01,4.0,5.371354932620153,2.2033436632717622,8.498762414175658
1961-07-01,5.0,4.964276888775707,1.72143342802675,8.296801810937911
1961-08-01,6.0,5.022035163168635,1.7947178239513772,7.919986079146737
1961-09-01,4.0,4.989085848217632,1.969216556964265,8.20805411173818
1961-10-01,4.0,5.511590833029256,2.0915762406161367,8.517469501730483
1961-11-01,7.0,4.466396008915,0.9930138865656764,7.584844243433156
1961-12-01,4.0,6.1880879092031345,3.2090593469011646,9.492074213137764
1962-01-01,4.0,5.691788505885972,2.331699639551328,8.842316134023202
1962-02-01,4.0,4.771849395871495,1.6929978005983772,7.890242935076125
1962-03-01,3.0,4.958710007432657,1.9730789327842884,8.321875120916609
1962-04-01,10.0,5.5243040176099125,2.2340216107502933,8.85415982305842
1962-05-01,6.0,4.784141438098519,1.5296536487434103,8.127724782741591
1962-06-01,8.0,5.693555809692343,2.3556596415372315,8.623100730391087
1962-07-01,6.0,5.020657004798037,1.781270967426791,8.269360362445688
1962-08-01,9.0,5.227353665926603,2.108276365994641,8.357921532501221
1962-09-01,8.0,5.392443541382848,2.1781768717541397,8.86144928829642
1962-10-01,11.0,5.663163097344109,2.5186621737593216,8.980694830890151
1962-11-01,5.0,4.962651340807791,1.9166886389222937,8.234867776912322
1962-12-01,8.0,6.8175576577577095,3.7860370100743324,10.032595094207464
1963-01-01,4.0,5.952368084617191,2.9156008960196425,9.068356568314536
1963-02-01,2.0,4.758648199230627,1.6969727153146115,7.978381587472928
1963-03-01,1.0,5.038023295024307,1.8450156441146268,8.247881447012887
1963-04-01,6.0,6.2636292471715,2.990460293320268,9.49858101777015
1963-05-01,4.0,5.303426086743482,2.206293587230971,8.535033329450892
1963-06-01,4.0,6.00637397762074,2.7056779179262462,9.369950931832905
1963-07-01,3.0,5.074399467214906,1.947944583064243,8.315919826938247
1963-08-01,2.0,5.436989379862446,2.144658187333619,8.55376908178183
1963-09-01,2.0,5.797946943342849,2.713298609579558,9.011649036916735
1963-10-01,4.0,5.8186906693865605,2.5445898623903664,9.025431019347254
1963-11-01,5.0,5.465340181595183,2.3161330353052776,8.929178454717128
1963-12-01,4.0,7.440718546447991,4.2962300900797254,10.701662388906328
1964-01-01,7.0,6.201245466991941,3.056202438216604,9.268026134985794
1964-02-01,3.0,4.741882686321016,1.4349722193295709,7.740921637827013
1964-03-01,4.0,6.0980173594008384,2.979126157282588,9.229102221425542
1964-04-01,7.0,5.3321006179952946,2.2485765024318813,8.481190385817202
1964-05-01,3.0,4.989310118898093,1.6862743396700395,8.388185301863237
1964-06-01,5.0,6.300810893054813,3.1625337853425233,9.515532892219504
1964-07-01,6.0,6.165923966377464,3.049472521355432,9.384894833617368
1964-08-01,6.0,6.081849950132015,2.9557768476660504,9.358007742719014
1964-09-01,6.0,5.848904316340844,2.67451675078375,8.948997928165856
1964-10-01,6.0,6.624890921718727,3.3680204928057385,9.816642085248347
1964-11-01,3.0,5.237873144829514,2.0962083132899307,8.309930952088797
1964-12-01,4.0,6.8137392416255,3.493400950965399,9.983606718211805
1965-01-01,6.0,6.680434917615828,3.489324097361185,9.65599667941959
1965-02-01,8.0,6.042006663373335,2.868914244887623,9.141677776366771
1965-03-01,9.0,6.1528021539777775,2.972467831818736,9.230614440894817
1965-04-01,5.0,6.054312069061429,2.922180394820741,9.311007568841989
1965-05-01,7.0,5.519987885721806,2.4705861978627683,8.550752683672107
1965-06-01,6.0,6.632372280907126,3.5859621508253756,9.995726984883749
1965-07-01,9.0,6.225294236820693,3.004478855283113,9.539640969964703
1965-08-01,6.0,6.283052510963435,3.080311066402766,9.396387043787607
1965-09-01,5.0,6.250103195762597,3.266947889475474,9.423313722783043
1965-10-01,8.0,6.77260818033238,3.7684390053322847,9.705629208336111
1965-11-01,9.0,5.727413355967886,2.5527257356522997,9.085386387893172
1965-12-01,9.0,7.449105256014354,4.307469943674183,10.65539968125107
1966-01-01,8.0,6.952805852447427,3.773248609025913,10.21945214354236
1966-02-01,7.0,6.032866742182517,2.6837650306030256,9.36728684255933
1966-03-01,9.0,6.219727284086974,2.994304226743144,9.526411076866236
1966-04-01,7.0,6.7853212171434505,3.6075300616520067,10.094074161356502
1966-05-01,8.0,6.045158563000152,2.8205570622914924,9.41440479731613
1966-06-01,9.0,6.954572857473504,3.994172720241238,10.04603583430948
1966-07-01,11.0,6.281673977946264,3.153163821228344,9.520388395920659
1966-08-01,8.0,6.488370561954621,3.212968619516559,9.649570894738956
1966-09-01,7.0,6.653460360290625,3.5461103093590696,9.803188602143974
1966-10-01,7.0,6.924179841619177,3.653875202988858,10.107131306593702
1966-11-01,10.0,6.223668007962857,3.075482997172376,9.49645453459226
1966-12-01,10.0,8.078574250279464,5.0260175787631285,11.407508856991148
1967-01-01,8.0,7.2133846000189825,4.083731170610504,10.494226539559191
1967-02-01,10.0,6.0196646375118545,2.8864118797991067,9.319466093955484
1967-03-01,9.0,6.299039663648698,3.0140470746904757,9.641377764691528
1967-04-01,9.0,7.524645538675144,4.469121061183648,10.942091162935924
1967-05-01,8.0,6.564442303614678,3.2864803919530905,9.927136490744207
1967-06-01,11.0,7.267390117371846,4.225769482841708,10.599346833948879
1967-07-01,7.0,6.335415532333374,3.299529272190072,9.661416965020543
1967-08-01,6.0,6.698005367860252,3.511396823689925,9.846673629138612
1967-09-01,11.0,7.058962854220582,3.749297575953273,10.19884478825639
1967-10-01,13.0,7.079706505631611,3.891335349720596,10.13357504172795
1967-11-01,8.0,6.726355940719545,3.5260144294557696,9.846695638151802
1967-12-01,6.0,8.701734230940147,5.423256117023001,11.927234027852682
1968-01-01,8.0,7.462261074363586,4.302958856352158,10.628145260084581
1968-02-01,4.0,6.002898216572347,2.774154400697091,9.216392889448064
1968-03-01,9.0,7.354531263066926,4.262607194592442,10.451506678456132
1968-04-01,16.0,6.5838024380701725,3.269447646881893,9.492571338949414
1968-05-01,3.0,6.23635508388512,3.0291958180029206,9.341814282434395
1968-06-01,10.0,7.543043774450545,4.346161281336227,10.677192102266064
1968-07-01,7.0,7.40349999268523,4.333784623808788,10.494719733635497
1968-08-01,9.0,7.314613892849083,4.241969512735031,10.740490146644266
1968-09-01,7.0,7.07685617546662,3.8666840808162597,10.296518908879529
1968-10-01,12.0,7.848185925756295,4.650251140322432,10.743041386017742
1968-11-01,9.0,6.456356065276264,3.0228381793618286,9.529015228955867
1968-12-01,9.0,8.027565306984181,4.956423068347779,11.37466087317492
1969-01-01,11.0,7.889448899383226,4.626794243563288,11.136584828797943
1969-02-01,8.0,7.246208561549903,4.108987486959564,10.291245297727263
1969-03-01,14.0,7.3526576540719155,3.8721916023091807,10.558996978358971
1969-04-01,9.0,7.249355485564785,4.051438060685101,10.386920892325204
1969-05-01,6.0,6.710374447136982,3.93335508215747,9.969822009301822
1969-06-01,7.0,7.817946758731162,4.468484683426909,10.869976578752999
1969-07-01,7.0,7.406211859556381,4.087829262645265,10.570233026235082
1969-08-01,9.0,7.4591580501080825,4.164703926749296,10.601583689952054
1969-09-01,5.0,7.421396651316471,4.14184667022229,10.565852895798374
1969-10-01,12.0,7.939244780798072,4.8171720021946784,11.215555499662589
1969-11-01,8.0,6.889237872842616,3.7799280494757563,10.187462127488908
1969-12-01,7.0,8.606272917800933,5.507360946119342,11.985136425641363
1970-01-01,8.0,8.10516143064299,5.062123002792586,11.30195210778967
1970-02-01,5.0,7.180410236787097,4.052675040653582,10.314905362900905
1970-03-01,6.0,7.351995682457925,3.976576369483906,10.497665481884576
1970-04-01,13.0,7.900677901827268,4.767430501674939,11.31692700303011
1970-05-01,3.0,7.144149073147894,4.068372177892588,10.23600685192741
1970-06-01,13.0,8.036651653934172,4.633545417122483,11.278112944660297
1970-07-01,5.0,7.347386599870965,4.253680740747753,10.743133024999803
1970-08-01,9.0,7.537171470192298,4.371465839280892,10.486204665502509
1970-09-01,9.0,7.685349554841031,4.3322550491117555,11.016040804329563
1970-10-01,15.0,7.939702861633631,4.712766381582988,11.062566527219731
1970-11-01,8.0,7.222279314290212,4.086581641547794,10.519590927373134
1970-12-01,13.0,9.06081938207095,5.942597736079984,12.051384247012956
1971-01-01,11.0,8.178718018123238,5.041446772456744,11.391791861427109
1971-02-01,7.0,6.968086341928872,3.8533197154883227,10.263774824639393
1971-03-01,9.0,7.23218627183226,4.047507957451026,10.30370201706108
1971-04-01,13.0,8.440880433171747,5.517535950320538,11.740742372411113
1971-05-01,14.0,7.464311023575193,4.236961057058774,10.739407827878281
1971-06-01,7.0,8.150347123645197,5.006179323687572,11.368906546619167
1971-07-01,8.0,7.202006364070584,4.0842653253923125,10.277487230765589
1971-08-01,7.0,7.547684485910484,4.513166858737498,10.744596002361053
1971-09-01,10.0,7.89173025858368,4.80836510767931,11.379938454244739
1971-10-01,6.0,7.896107735458723,5.008372090002193,11.12007329582243
1971-11-01,11.0,7.525845456859511,4.258757080453628,10.625238606675365
1971-12-01,16.0,9.484857572544279,6.176016626448701,12.544915587569383
1972-01-01,7.0,8.228472702280468,5.057089135744363,11.523477441264808
1972-02-01,6.0,6.752198130801868,3.54510165292272,10.053872427383618
1972-03-01,12.0,8.080097355304364,4.9158323958772945,11.315846483838342
1972-04-01,8.0,7.283997893005994,4.1029836406372,10.367417223930092
1972-05-01,6.0,6.911998309173763,3.6283282817876685,10.255208145409517
1972-06-01,7.0,8.193316362437237,4.864647219000045,11.45710079190183
1972-07-01,10.0,8.029220351024652,4.76869191496714,11.449821885690843
1972-08-01,9.0,7.914963613886677,4.633576915976208,11.138657714294759
1972-09-01,7.0,7.6518352592022785,4.4369046542580275,10.847191457043499
1972-10-01,11.0,8.398612779844873,5.161941444572921,11.55282958033531
1972-11-01,6.0,6.981412282062968,3.8497379700660628,10.150079486174514
1972-12-01,10.0,8.528069294123828,5.370463952673837,11.818524130866532
1973-01-01,8.0,8.364582249220831,5.260484918404206,11.539610744709803
1973-02-01,4.0,7.6959712740854815,4.37344643375231,11.155864176852495
1973-03-01,6.0,7.779504952270259,4.743099420222473,10.95358153951874
1973-04-01,8.0,7.650832146461354,4.229716200246192,10.970782716556336
1973-05-01,12.0,7.087298878386339,3.9095238956877423,10.44586010814045
1973-06-01,9.0,8.16950055267867,5.036864871669228,11.354555726133976
1973-07-01,5.0,7.733213423856697,4.6667585102572025,10.64968562830324
1973-08-01,9.0,7.7607889771063014,4.468099122693577,11.008587484118808
1973-09-01,7.0,7.697656941012804,4.236627061869699,10.667739982993956
1973-10-01,13.0,8.190952840847526,4.889526167060514,11.543929728806084
1973-11-01,12.0,7.115575295590071,4.069441872460986,10.429247308378283
1973-12-01,10.0,8.808058110901111,5.415368943335975,11.911542621907278
1974-01-01,5.0,8.28157598644141,5.323088178284577,11.54353446101957
1974-02-01,7.0,7.331454155283464,4.102629122161824,10.452877551104992
1974-03-01,6.0,7.4833646227372785,4.405513576779282,10.689658503360407
1974-04-01,10.0,8.010263830509118,4.681198156589928,11.171719782304653
1974-05-01,11.0,7.232654668025919,4.21455134838496,10.474267969123458
1974-06-01,9.0,8.103374237214885,4.849121597024264,11.231402106495114
1974-07-01,11.0,7.393028849347499,4.265547948241445,10.411503237851184
1974-08-01,8.0,7.5610307080717565,4.3218103250923345,10.91453325859471
1974-09-01,4.0,7.687425781122968,4.437534303804035,10.776541599707487
1974-10-01,10.0,7.920698754111632,4.701816682404095,10.763840724716788
1974-11-01,8.0,7.181492195170998,3.9428063732217664,10.293146972345761
1974-12-01,9.0,8.998951929147673,5.655469461015837,12.332830989390372
1975-01-01,7.0,8.09506755360259,4.942619106971335,11.190116717239158
1975-02-01,9.0,6.862652865810734,3.515008427296787,10.103775336686189
1975-03-01,6.0,7.107077817497196,3.887532579367148,10.172562626808052
1975-04-01,15.0,8.293988967239468,5.192381562708961,11.229813100221463
1975-05-01,10.0,7.296339223839094,4.104653762684757,10.545313551475795
1975-06-01,10.0,7.960592312311403,4.7529412043696055,11.0610756271576
1975-07-01,11.0,6.99117121893302,3.8608634730728806,10.226262307855446
1975-08-01,5.0,7.31506632917567,4.417531104870716,10.595106090364533
1975-09-01,16.0,7.637329090251458,4.154360056827518,10.716315211260017
1975-10-01,4.0,7.6206262333223505,4.2694894315055025,11.117972025941011
1975-11-01,9.0,7.228580943125962,4.1473175242020055,10.629794816428577
1975-12-01,11.0,9.166512725007012,6.009806072295928,12.40853766490477
1976-01-01,13.0,7.888344843145592,4.7866490370708155,11.119143695643542
1976-02-01,8.0,6.390287260069604,3.1784967372246893,9.486535845881788
1976-03-01,11.0,7.710223568500661,4.1631789889003885,11.034827227576903
1976-04-01,6.0,6.9056120235056255,3.6692509132790767,10.005525747197243
1976-05-01,9.0,6.525374940289375,3.3923435781320985,9.722773330138386
1976-06-01,8.0,7.798180910855897,4.514325666243017,10.917399086656118
1976-07-01,15.0,7.625847400059404,4.263871614355449,10.561608345554342
1976-08-01,7.0,7.503078580224373,4.274751271153332,10.68178848786064
1976-09-01,8.0,7.231438142843417,4.054790575900345,10.562461345205186
1976-10-01,9.0,7.969978164101964,4.774667067479454,11.157268623431396
1976-11-01,6.0,6.544265583623429,3.14854862953085,9.576272656164303
1976-12-01,13.0,8.082685096300084,4.7826982365028865,11.34041295967128
1977-01-01,9.0,7.910685968700148,4.701285558709768,11.045567433842088
1977-02-01,10.0,7.233562910868306,4.0320883375849,10.294850044884408
1977-03-01,6.0,7.3094082562943266,3.7064633633979964,10.436815067712628
1977-04-01,7.0,7.172223367788697,4.012541835958679,10.472412610824088
1977-05-01,11.0,6.600452600329656,3.424864541048957,9.855331383301468
1977-06-01,13.0,7.6741421919248625,4.486147235369196,10.63650363666747
1977-07-01,12.0,7.229617563719084,4.083844858485654,10.487909257767221
1977-08-01,9.0,7.2486810342715975,4.08757824923097,10.352047353197483
1977-09-01,14.0,7.1770369154815885,3.9506175057191313,10.290555130716914
1977-10-01,7.0,7.662095315931808,4.602598490022798,11.033092435158085
1977-11-01,2.0,6.578205687977704,3.2700025917102282,9.917435974876671
1977-12-01,14.0,8.262451003905227,5.063807405355295,11.489487130718041
1978-01-01,14.0,7.727456796748314,4.549391972255854,11.165186593148862
1978-02-01,9.0,6.7688228828936685,3.4561333054447982,9.860314533809461
1978-03-01,11.0,6.920733348905419,3.7958456652912638,10.15412315844322
1978-04-01,4.0,7.447632555081218,4.070158208476786,10.528129354071469
1978-05-01,10.0,6.670023391052991,3.331533925224711,9.905840743550606
1978-06-01,11.0,7.540742958645266,4.280345310641337,10.668701771781
1978-07-01,2.0,6.8303975692326695,3.524744480566915,10.067971252352342
1978-08-01,4.0,6.998399426360426,4.089637418996301,10.096492989858762
1978-09-01,4.0,7.12479449781545,3.8222812650098827,10.275402269769177
1978-10-01,9.0,7.3580674692592325,4.208984145840528,10.290968038117315
1978-11-01,6.0,6.6188609087217944,3.439220249181825,9.717838407159928
1978-12-01,13.0,8.43632064115376,5.418524927620392,11.611690466441715
1979-01-01,6.0,7.53243626401224,4.255501784789563,10.71673923830765
1979-02-01,5.0,6.300021574623738,3.3623222009626375,9.268410370810077
1979-03-01,4.0,6.54444652486838,3.3122150681567066,9.656445079722289
1979-04-01,6.0,7.731357673013685,4.431257626365926,10.8683582046531
1979-05-01,3.0,6.733707928068843,3.3665570104034463,9.938076937374055
1979-06-01,5.0,7.397961014944741,4.40360797172856,10.40973392006973
1979-07-01,5.0,6.428539920021194,3.2241109013584186,9.498893814070279
1979-08-01,3.0,6.752435028666975,3.760821661250578,10.22326765140228
1979-09-01,2.0,7.074697788146652,3.9147161915771873,10.07591402946829
1979-10-01,6.0,7.0579949296727875,3.8553361078451447,10.332173147866987
1979-11-01,2.0,6.665949637879825,3.6460087632041454,9.766622356135729
1979-12-01,2.0,8.60388141821601,5.581233687574139,12.120130968033925
1980-01-01,9.0,7.325713534757991,4.1055540082968,10.440034197592963
1980-02-01,6.0,5.8276559500860605,2.763812916697654,8.85689155851055
1980-03-01,4.0,7.1475922596196915,4.041222660348985,10.513534693849257
1980-04-01,6.0,6.342980715803194,3.270322645652318,9.552064561124025
1980-05-01,4.0,5.962743633727502,2.7189528301728254,9.086311663406642
1980-06-01,6.0,7.235549605472913,4.028896665058527,10.393486862663218
1980-07-01,6.0,7.063216095816998,4.003520032962723,10.162807473363143
1980-08-01,1.0,6.940447277160104,3.798997833284425,10.086543569574257
1980-09-01,1.0,6.668806840958292,3.607233736921452,9.800509429873278
1980-10-01,3.0,7.407346863357194,3.9140427997588776,10.532517753574778
1980-11-01,4.0,5.981634284057669,2.788500857356007,9.30780842189887
1980-12-01,5.0,7.520053797874713,4.215602917147967,10.265466298176522
1981-01-01,11.0,7.348054671453664,4.245358632286984,10.716071347184393
1981-02-01,7.0,6.67093161480046,3.3585340535460833,9.684104268042878
1981-03-01,8.0,6.746776961290687,3.5239820509426885,10.047741167696621
1981-04-01,3.0,6.60959207396438,3.3366827815718123,9.863848864725709
1981-05-01,5.0,6.0378213076459115,2.8235432992176586,9.050796809779428
1981-06-01,6.0,7.111510900419782,3.9183599613395317,10.40126273685001
1981-07-01,1.0,6.666986273354317,3.4630049861014958,9.761294033132515
1981-08-01,9.0,6.686049745086312,3.632044453983172,10.206573860503394
1981-09-01,8.0,6.614405627474747,3.3535754359188688,9.92407993819779
1981-10-01,4.0,7.099464029065823,3.8707800496287796,10.248499715729006
1981-11-01,3.0,6.015574402290173,2.884013016919288,9.10473522944258
1981-12-01,6.0,7.69981971935802,4.364723549083051,10.871385895129311
1982-01-01,5.0,7.164825513380189,3.847560772765959,10.462828903028985
