Data,Lancamentos_Reais,Previsao_IA,Previsao_Minima,Previsao_Maxima
1982-02-01,4.0,6.206191600703856,3.0408885368941596,9.653495458231976
1982-03-01,10.0,6.358102068016261,3.223663178802377,9.290859717007443
1982-04-01,5.0,6.885001275631994,3.5573481035842547,10.02193486388697
1982-05-01,6.0,6.1073921129977276,2.989664747683312,9.223457890570995
1982-06-01,10.0,6.978111682029744,3.9394953999810163,10.1987161101709
1982-07-01,4.0,6.267766294010785,3.0682806993744016,9.420726530215441
1982-08-01,5.0,6.4357681525785155,3.3365443674315194,9.577770438145073
1982-09-01,8.0,6.562163225473442,3.161901919307737,9.71704495052799
1982-10-01,2.0,6.7954361983106555,3.4397258769566976,9.89509588948802
1982-11-01,4.0,6.056229639214212,2.6196447540948795,9.19215096708852
1982-12-01,4.0,7.873689373038878,4.6380735011401155,10.993270007314736
1983-01-01,6.0,6.969804997337646,3.8229655430629967,10.331316406378102
1983-02-01,4.0,5.737390309388749,2.5957612694365766,9.001573438444069
1983-03-01,6.0,5.981815260934282,2.8884792951241116,9.215786118091156
1983-04-01,9.0,7.168726410519822,3.954264355227623,10.65801031736297
1983-05-01,6.0,6.171076666967763,3.130350114134137,9.33632653672579
1983-06-01,5.0,6.83532975528378,3.664911193683052,9.909108306861281
1983-07-01,6.0,5.86590866175394,2.623261577453496,9.091937866534911
1983-08-01,5.0,6.1898037718404,3.10491479573261,9.53365825016917
1983-09-01,3.0,6.512066532759566,3.151052339751765,9.687213318347721
1983-10-01,6.0,6.495363675679254,3.3471595657593567,9.641635759569676
1983-11-01,5.0,6.103318385326084,2.726690901720562,9.270837182727423
1983-12-01,5.0,8.041250167055843,4.804105548647207,11.158767284968992
1984-01-01,8.0,6.76308228503746,3.495691085360862,9.889535963738904
1984-02-01,6.0,5.265024735098553,2.1542979348947524,8.708801551865864
1984-03-01,4.0,6.584961075727627,3.34312285075407,9.97363639410305
1984-04-01,5.0,5.780349565151074,2.795538594230956,9.149451900678397
1984-05-01,5.0,5.400112515242896,1.983001820419731,8.595135745759958
1984-06-01,8.0,6.672918520227885,3.408846680118328,10.174394956246987
1984-07-01,2.0,6.500585042740371,3.1285895453093793,9.887319385502607
1984-08-01,10.0,6.37781625732318,3.060472608376371,9.551720174951882
1984-09-01,6.0,6.106175854360515,3.029453301106523,9.215566106227085
1984-10-01,5.0,6.844715908926977,3.6758801175781133,10.072532580137693
1984-11-01,4.0,5.419003362866811,2.014635035652657,8.458042873260075
1984-12-01,6.0,6.957422908852545,3.985997496424312,10.334038796182886
1985-01-01,9.0,6.785423815670579,3.8067577866208033,9.888449858373729
1985-02-01,5.0,6.108300792257342,2.7198334338027874,9.47398201050368
1985-03-01,5.0,6.184146168770591,3.164706441547058,9.333378949413774
1985-04-01,3.0,6.046961314683814,2.7637206124430804,9.313070222169717
1985-05-01,4.0,5.475190580533512,2.2317188924806,8.923077367460719
1985-06-01,8.0,6.5488802065465705,3.2274013933210237,9.728319729353855
1985-07-01,4.0,6.104355611648563,2.7697250100982242,9.11933256427522
1985-08-01,7.0,6.123419116620742,2.687776392006316,9.204273748974698
1985-09-01,6.0,6.051775032248432,2.843609925130007,9.247819725292551
1985-10-01,13.0,6.5368334660071135,3.393257421683361,9.616210601534844
1985-11-01,5.0,5.452943872471736,2.4799875282712915,8.65077209308602
1985-12-01,5.0,7.1371892217062305,4.084157808400964,10.730366571206421
1986-01-01,7.0,6.602195048968559,3.2936644043373575,9.838672598789644
1986-02-01,8.0,5.644264010112163,2.609238856018703,8.80682391346859
1986-03-01,3.0,5.796809331245242,2.5629552429014657,9.00238788355977
1986-04-01,3.0,6.324411412735266,3.105429463437859,9.587223928242704
1986-05-01,4.0,5.547482450623307,2.523079661254949,8.746900429927999
1986-06-01,4.0,6.418904893528345,3.0201186673198785,9.684821655490362
1986-07-01,5.0,5.709239706031882,2.5798252526253167,8.721539163557798
1986-08-01,4.0,5.877944438472891,2.5104653206531538,9.351321785849784
1986-09-01,5.0,6.005042385241573,3.057372109764226,9.264325591266651
1986-10-01,7.0,6.238995558601249,3.130458238705805,9.383452337093944
1986-11-01,5.0,5.500491873377192,2.272082820214149,8.730566435062377
1986-12-01,7.0,7.318631807726242,4.298035256165004,10.663526365988613
1987-01-01,8.0,6.415450305897476,3.006070899337865,9.438457729288148
1987-02-01,7.0,5.183738491821895,1.8954040096580755,8.602730433336456
1987-03-01,5.0,5.428798297189029,2.040334880416394,8.490420928331888
1987-04-01,2.0,6.6164123206491245,3.4328837964617,9.83823696993294
1987-05-01,3.0,5.619442777618255,2.43457394049929,8.700823406895918
1987-06-01,7.0,6.284398739807673,3.0470943830976487,9.396076577620482
1987-07-01,5.0,5.315657846801156,2.0026369768073065,8.679962738338642
1987-08-01,5.0,5.640255830759921,2.4241234095046993,8.86239841902099
1987-09-01,3.0,5.963221465553002,2.7600369409225243,9.051005424440458
1987-10-01,4.0,5.947198808994472,2.686575176277398,8.853637448285841
1987-11-01,2.0,5.5558563925165,2.3725015142340378,8.752742829963394
1987-12-01,5.0,7.494468374768431,4.167262019554442,10.559131546788072
1988-01-01,5.0,6.217003366623359,3.1390815229133935,9.37013303358321
1988-02-01,3.0,4.720651062826514,1.5488885171853766,7.6972817350346
1988-03-01,10.0,6.042182633714868,2.822143290449725,9.175477752118416
1988-04-01,2.0,5.239276369281305,2.1186597362313937,8.19692683546687
1988-05-01,5.0,4.860689557574688,1.78285367293115,8.02169903921967
1988-06-01,4.0,6.135200808699839,2.9588445579629856,9.320771293242363
1988-07-01,7.0,5.964517569412576,3.0210328390728547,9.343199355245874
1988-08-01,2.0,5.843454030137224,2.7748443462652177,9.118476506974945
1988-09-01,8.0,5.573518873316625,2.3868266447094526,8.93958812599348
1988-10-01,4.0,6.313709166084529,3.0787373972569556,9.395980205591197
1988-11-01,4.0,4.889701866165929,1.5741665901598598,8.019360269878996
1988-12-01,5.0,6.42977165035269,3.1045313891664743,9.571904529664543
1989-01-01,3.0,6.259477803312207,3.154036575339094,9.40510370747729
1989-02-01,8.0,5.584060026038856,2.467283565339476,8.955393291553346
1989-03-01,4.0,5.6614456248745455,2.291407780799443,8.810155309441583
1989-04-01,2.0,5.525966016928974,2.311395252392046,8.808960979946738
1989-05-01,3.0,4.955845520979236,1.780396352030168,8.332516818661098
1989-06-01,7.0,6.031240393134915,2.811071549721642,9.484647752606694
1989-07-01,4.0,5.58836603643801,2.4403843453532104,8.518004595118914
1989-08-01,5.0,5.609134787550648,2.5271721108625105,9.008151116275249
1989-09-01,8.0,5.539195949320058,2.370975927936521,8.77092063285818
1989-10-01,3.0,6.025904621279241,2.7522817235987014,8.902407875399602
1989-11-01,4.0,4.943720273885811,1.7135884980451082,8.102099431790045
1989-12-01,1.0,6.629615861323712,3.6184183819366518,9.97659384777833
1990-01-01,13.0,6.096326934725559,2.84066681119337,9.394043406524503
1990-02-01,8.0,5.139448450688727,1.9448390292429347,8.539784686448028
1990-03-01,5.0,5.292944466499202,2.194696284850601,8.832596871207114
1990-04-01,10.0,5.821599102808655,2.4238375597153006,8.94436166412535
1990-05-01,1.0,5.045688742135821,1.738022619894109,8.25639971953379
1990-06-01,7.0,5.918163739861518,2.7341637610244964,9.028915032450508
1990-07-01,5.0,5.2095171538044465,2.2173223712103325,8.47459862050309
1990-08-01,8.0,5.379274441065401,2.047902555185521,8.557270210583878
1990-09-01,4.0,5.5074249426546045,2.302196168302348,8.82772598352247
1990-10-01,7.0,5.742396717452677,2.6519454576064994,9.00392088157792
1990-11-01,7.0,5.0049455870513135,1.806745735620871,8.418692546954547
1990-12-01,5.0,6.824104122836506,3.7924542762964277,9.912123927788459
1991-01-01,5.0,5.921975175828481,2.73362607892334,9.27703241398371
1991-02-01,4.0,4.691315916573689,1.4888157806848008,7.912647524362894
1991-03-01,6.0,4.937326416616702,1.8968876823328036,8.302830477544338
1991-04-01,7.0,6.125992994897321,2.9309253018439354,9.31024649473324
1991-05-01,3.0,5.130042053305964,2.158498943326953,8.238954541308702
1991-06-01,6.0,5.796050570315246,2.5208945360649464,9.029199659725059
1991-07-01,3.0,4.828328278746096,1.5513870103943246,8.084440302363017
1991-08-01,10.0,5.153978817527225,1.8819533117787357,8.282412154228085
1991-09-01,4.0,5.477997007139635,2.43372638253621,8.693615163247507
1991-10-01,2.0,5.462992952020716,2.230857766859274,8.697658153740381
1991-11-01,5.0,5.072703090362612,1.8016959628193245,8.237327915598906
1991-12-01,4.0,7.012333674052299,3.8743133302316335,10.059516473003699
1992-01-01,2.0,5.735921220728753,2.4742182781762367,8.98096985622846
1992-02-01,5.0,4.239681043653672,1.1494268367740064,7.492411664066805
1992-03-01,5.0,5.561317507285773,2.535295897770865,8.50691536603482
1992-04-01,4.0,4.758523369576144,1.5654245429301548,7.872996659814719
1992-05-01,2.0,4.3800450676015545,1.379204743402523,7.670696801441825
1992-06-01,4.0,5.654668445451589,2.447105562128779,8.739433719691014
1992-07-01,9.0,5.484093715896726,2.213071451506526,8.511953691259297
1992-08-01,6.0,5.363142303345999,1.9291836361660923,8.719108830140879
1992-09-01,4.0,5.093319273248756,1.9857352845238654,8.45124206188322
1992-10-01,7.0,5.833618075749721,2.619401055458283,9.04755036846646
1992-11-01,6.0,4.409722902554165,1.1462458450812025,7.499426470707809
1992-12-01,8.0,5.949901196473586,2.6873243872697725,9.084714542830293
1993-01-01,4.0,5.779719476157139,2.424347894934183,8.744362131834196
1993-02-01,4.0,5.104413825607256,1.889681523335802,8.374289872260633
1993-03-01,6.0,5.181900700194946,1.6721410114056736,8.219201268285365
1993-04-01,9.0,5.04653321897345,1.7561270506125874,8.281698852003432
1993-05-01,4.0,4.476521232755899,1.3673807637600564,7.758456938225416
1993-06-01,5.0,5.552028231635126,2.353556570355747,8.679153983033203
1993-07-01,3.0,5.109262384671748,1.7355986789006677,8.46866951131996
1993-08-01,6.0,5.1301432625073815,1.9471081442478095,8.433446877425624
1993-09-01,6.0,5.060316551001526,1.8927367779192315,8.356413976712936
1993-10-01,6.0,5.547133732693936,2.6972111108908416,9.021521289071485
1993-11-01,3.0,4.465061512023441,1.0986848947599803,7.7532636230971494
1993-12-01,5.0,6.151065609193752,2.9963990722468887,9.217194363890506
1994-01-01,5.0,5.6178888093205,2.343779259273828,8.528854390664632
1994-02-01,5.0,4.661073325141425,1.5918344591257103,7.734991915205141
1994-03-01,5.0,4.814626244047777,1.60276759224108,7.928584506534164
1994-04-01,4.0,5.343343880215113,2.2962149359286577,8.802128970016797
1994-05-01,4.0,4.567494487145878,1.4655135625896176,7.66366508038926
1994-06-01,3.0,5.440032484729496,2.2652382034756067,8.53537662144101
1994-07-01,5.0,4.731446866276026,1.333381874982488,7.883469550350186
1994-08-01,9.0,4.90126715339437,1.5965989207866613,7.998895151282432
1994-09-01,5.0,5.029480654840531,1.7121560501045516,8.398052309405125
1994-10-01,4.0,5.264513397243755,2.074722962197086,8.657360647239754
1994-11-01,9.0,4.527125266697366,1.3630612696341198,7.608827786435364
1994-12-01,6.0,6.34634477008793,3.129865854730848,9.441539055993317
1995-01-01,6.0,5.444278822937376,1.950385284058167,8.637178741430152
1995-02-01,1.0,4.213682563539296,0.8323928552256346,7.22165858968958
1995-03-01,8.0,4.459749966678358,1.1996056773035464,7.5210629643798494
1995-04-01,3.0,5.648479544816199,2.365785879102446,8.769253824559524
1995-05-01,5.0,4.652589570828916,1.3334500145927202,7.834535668477117
1995-06-01,4.0,5.318661087697244,2.264451614184693,8.415675568290737
1995-07-01,5.0,4.350999763731157,1.2125867487301996,7.378177999199297
1995-08-01,7.0,4.676713302369441,1.44297401366404,7.8761641576189145
1995-09-01,3.0,5.000794491839301,1.8946063744552395,8.023510631130897
1995-10-01,6.0,4.9858514043247375,1.656349707062357,8.071916743431753
1995-11-01,5.0,4.595624542522072,1.291860063304086,7.754059980938948
1995-12-01,8.0,6.5353160938170625,3.2020692925600946,9.836459305393518
1996-01-01,4.0,5.258966640351645,2.1743013702972362,8.511519860359904
1996-02-01,7.0,3.7627275051409543,0.7170445473839302,6.95330703393666
1996-03-01,5.0,5.084364943419774,1.7834875448618597,8.236987800321936
1996-04-01,6.0,4.281571847572996,1.056771562293818,7.686462497177823
1996-05-01,5.0,3.9030945538541273,0.9075596725609784,7.168900137484615
1996-06-01,3.0,5.177718973567071,2.032138805912159,8.496677399619182
1996-07-01,6.0,5.007145252268091,2.1436573307599587,8.339431989413256
1996-08-01,6.0,4.8861948815804706,1.657615652353673,7.948141350885049
1996-09-01,6.0,4.616372893348339,1.377722738205304,7.876216164897878
1996-10-01,2.0,5.3566727041028575,2.1976073908694596,8.81751562035781
1996-11-01,4.0,3.9327785727729148,0.8476578551209922,7.089583996919016
1996-12-01,6.0,5.472957874946692,2.341302033407007,8.90818683812414
1997-01-01,4.0,5.302777196494979,2.211476782942258,8.630192490746253
1997-02-01,5.0,4.627472587810188,1.4305232473809701,7.9203785455709745
1997-03-01,3.0,4.704960403434082,1.4903397215064502,7.821396041296086
1997-04-01,6.0,4.5695939640773675,1.1345961556167075,7.759756144053029
1997-05-01,6.0,3.999582986115281,0.976206859893009,7.326775161908098
1997-06-01,3.0,5.0750910268577325,1.642882807803705,8.144050314693805
1997-07-01,4.0,4.632326188148294,1.52205860241272,7.948444881883814
1997-08-01,8.0,4.653208107848506,1.3836081946118433,8.077450530610069
1997-09-01,9.0,4.5833824382065425,1.315675954355915,7.806838925774985
1997-10-01,7.0,5.070200628155138,1.9758373482071936,8.17049473667697
1997-11-01,5.0,3.988129449347681,0.966637027825652,7.227833198347575
1997-12-01,10.0,5.6741345547731985,2.4086280463545804,8.925979340944718
1998-01-01,5.0,5.140958796763717,2.0114973663736753,8.266090351243966
1998-02-01,8.0,4.184143334283439,0.8464302168913217,7.377557372000286
1998-03-01,4.0,4.3376962727905815,1.2467948494270158,7.755824735609741
1998-04-01,4.0,4.8664139306579415,1.4109267432197996,7.8361573204769135
1998-05-01,6.0,4.090564558588005,0.8186260989844862,7.359764838675274
1998-06-01,5.0,4.963102577871009,1.7380037779690922,8.371540337536352
1998-07-01,5.0,4.254516980417954,1.1668681610144096,7.764915696921618
1998-08-01,8.0,4.424337289236762,1.1365962177243571,7.881983936527381
1998-09-01,5.0,4.552550812381746,1.2941203009299365,7.605551782430011
1998-10-01,8.0,4.787583575783712,1.622323754542049,7.8948297356449775
1998-11-01,2.0,4.05019546693753,0.6613343309447609,7.028008741296055
1998-12-01,8.0,5.869414991328928,2.3383750568323967,8.835801161713876
1999-01-01,6.0,4.9673490658771815,1.7833730074159413,8.23211891625144
1999-02-01,4.0,3.736752828179629,0.3874312111747774,6.915445665880425
1999-03-01,1.0,3.9828202509189996,0.6811483909244649,7.064525561302766
1999-04-01,6.0,5.171549850756541,1.8409679445936102,8.288206482530446
1999-05-01,6.0,4.175659897767355,0.9227108560661023,7.340266885621093
1999-06-01,4.0,4.841731436335167,1.5532508038531818,8.258009635428753
1999-07-01,5.0,3.8740701333716396,0.366915887466649,7.004469656521908
1999-08-01,4.0,4.19978369370726,0.9061047316416031,7.307800089121918
1999-09-01,4.0,4.523864904877147,1.2328937172277783,7.808338390777534
1999-10-01,2.0,4.508921838360711,1.2843715870527017,7.74735626579089
1999-11-01,4.0,4.118694998261338,0.8937598983798681,7.131311882497036
1999-12-01,11.0,6.058386570556682,2.7107012545192455,9.31700875096448
2000-01-01,4.0,4.7820371387869445,1.5427019998559264,7.875799627518309
2000-02-01,5.0,3.2857984732794923,0.19481492681730694,6.3030079442044915
2000-03-01,5.0,4.607436350954624,1.1731954365036827,7.769642491659474
2000-04-01,1.0,3.8046437248130287,0.6567593433276896,6.878616055172446
2000-05-01,6.0,3.4261668856441494,0.20319015175019964,6.735183672888772
2000-06-01,4.0,4.700791775058833,1.6550840605454935,7.919124008796983
2000-07-01,5.0,4.530218508308738,1.2444212811518247,7.690810004884926
2000-08-01,3.0,4.409268607325566,0.9432353585328562,7.617011990700079
2000-09-01,6.0,4.13944708879414,0.8822739860398674,7.450075835212987
2000-10-01,7.0,4.879747354099269,1.3701152674816215,8.093625515957603
2000-11-01,6.0,3.4558536924704,0.26066885922676264,6.610076210055971
2000-12-01,5.0,4.996033449196724,1.7245943698802573,8.335069469983706
2001-01-01,4.0,4.825853240445345,1.6072135233663751,8.178881282569874
2001-02-01,4.0,4.150549101462314,0.798327240582769,7.177206556772682
2001-03-01,3.0,4.228037341333639,1.1240722613162504,7.238476184276182
2001-04-01,3.0,4.092671371679369,0.8468161279003524,7.210374903253436
2001-05-01,1.0,3.5226608482657396,0.2502761279497109,6.781261185945837
2001-06-01,4.0,4.598169358710844,1.5095754623952669,7.701274558089655
2001-07-01,4.0,4.155404974553185,0.9921149080787987,7.3607690169437126
2001-08-01,5.0,4.176287363955112,1.003815905381677,7.611584742033891
2001-09-01,4.0,4.106462164014853,0.833428281142904,7.131056826985814
2001-10-01,5.0,4.59328080851232,1.280638801216776,7.765839253568107
2001-11-01,1.0,3.511210099408899,0.26562682830307355,6.584329855027285
2001-12-01,5.0,5.1972156593847245,2.33227971168732,8.403641793114732
2002-01-01,5.0,4.664040371076968,1.565240477926283,7.740238242841422
2002-02-01,5.0,3.7082394046074993,0.4741670909262482,6.678687695352527
2002-03-01,6.0,3.8627086620947058,0.6337663928216901,7.114120609596138
2002-04-01,3.0,4.3924408159719,1.2548271654125138,7.578045982097319
2002-05-01,3.0,3.617573214236079,0.5553867245824732,6.9109987567393505
2002-06-01,5.0,4.49112572953078,1.2521292764474063,7.562225638686437
2002-07-01,4.0,3.783521902411189,0.6022880280875409,7.262626487734613
2002-08-01,2.0,3.954356707240982,0.6876828848511404,7.068266653667134
2002-09-01,5.0,4.083584726398502,0.7398252491139957,7.137415013505139
2002-10-01,2.0,4.319599260134851,1.0342698839140527,7.508535297236497
2002-11-01,3.0,3.58322564730182,0.33843491590575103,6.718873693351851
2002-12-01,6.0,5.403426942022829,2.1618040426590084,8.513642458041478
2003-01-01,8.0,4.502375512583894,1.2750556890632916,7.660499904698947
2003-02-01,1.0,3.272793770895481,0.27942980734354894,6.522226391672571
2003-03-01,3.0,3.5197775126160558,0.25258468284270585,6.85200826506407
2003-04-01,5.0,4.709521608463313,1.5246831374005483,7.905440839270313
2003-05-01,4.0,3.7146134258117387,0.5707810401326219,6.794195230227808
2003-06-01,8.0,4.381699460389136,1.1568709614943042,7.360284736724058
2003-07-01,2.0,3.4150199277586384,0.2395288932372107,6.727076723095867
2003-08-01,4.0,3.7417479841050914,0.5190594664281757,6.9334074895949245
2003-09-01,3.0,4.066843691288048,1.0238939127929334,7.3120066888055515
2003-10-01,6.0,4.052882395107269,0.8735806122133375,7.4111250004734535
2003-11-01,3.0,3.6636700510162417,0.237915244649265,6.877355356851237
2003-12-01,5.0,5.604343393644315,2.5378287834310913,8.939049427519569
2004-01-01,2.0,4.329008457889627,1.1053458457146974,7.597085704025303
2004-02-01,3.0,2.8405655366327003,-0.35315721705847697,5.932697810708233
2004-03-01,3.0,4.169496207323713,1.2714899211526618,7.361106304851947
2004-04-01,4.0,3.374499325430592,0.26767973530459976,6.539757041750996
2004-05-01,3.0,3.0035667548969753,-0.07161898556854981,6.076458780951853
2004-06-01,4.0,4.285987388566596,1.1000194061199964,7.596054480992983
2004-07-01,4.0,4.122958390451419,1.0031535923981214,7.237009816554913
2004-08-01,3.0,4.009804233718796,1.0347614729038683,7.453682898113204
2004-09-01,4.0,3.7477784594406054,0.39859267108597585,7.301600818146932
2004-10-01,1.0,4.495622993380437,1.232088009377845,7.820958199201234
2004-11-01,5.0,3.079525076005285,-0.2144330228279093,6.214420865198626
2004-12-01,4.0,4.627249101362359,1.1998566292736845,7.584095684987768
2005-01-01,2.0,4.464864636865219,1.4542647346819564,7.668039361477148
2005-02-01,3.0,3.797356242135639,0.516445540064657,6.855718653835205
2005-03-01,2.0,3.881885799397505,0.4758693384095451,7.052147137358118
2005-04-01,5.0,3.7543155739958283,0.7927344546245201,6.899154966138111
2005-05-01,2.0,3.1918493192185275,0.09168939321514544,6.295344212650636
2005-06-01,3.0,4.2751535739158015,1.0588203359325192,7.274910328138305
2005-07-01,3.0,3.8399334583903157,0.7693242242003082,7.159816980179573
2005-08-01,6.0,3.86861159204571,0.7959770641457269,7.016941127943408
2005-09-01,2.0,3.806582136360615,0.7670192841903123,7.152564493438928
2005-10-01,5.0,4.300945049491326,1.121895537167097,7.355552998777983
2005-11-01,2.0,3.22667008463998,0.000326661627452496,6.558149931556789
2005-12-01,2.0,4.920219913249011,1.8478590587108648,8.067712405493117
2006-01-01,2.0,4.394840369194487,1.057989597047445,7.6674354303091885
2006-02-01,3.0,3.4564659948871324,0.34847508486266154,6.688632066881471
2006-03-01,3.0,3.6266754001288932,0.292834415234182,6.680541230726771
